
Gurobi 12.0.0 (linux64) logging started Sun Jun  8 17:14:43 2025

Set parameter LogFile to value "results/clews/Model_Kotzur_Base_CNZ/24ts/gurobi.log"
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 32 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
LogToConsole  0
Threads  32

Optimize a model with 702906 rows, 823135 columns and 8308630 nonzeros
Model fingerprint: 0x0a470643
Coefficient statistics:
  Matrix range     [9e-09, 1e+06]
  Objective range  [2e-03, 2e+08]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-05, 1e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 524777 rows and 435721 columns
Presolve time: 1.32s
Presolved: 178129 rows, 387440 columns, 4230404 nonzeros

Ordering time: 8.92s

Barrier statistics:
 Dense cols : 1313
 Free vars  : 120
 AA' NZ     : 9.602e+06
 Factor NZ  : 7.323e+07 (roughly 800 MB of memory)
 Factor Ops : 1.587e+11 (less than 1 second per iteration)
 Threads    : 32

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.02250633e+13 -2.20594703e+11  1.86e+07 3.70e+00  2.67e+09    12s
   1   8.83841180e+12 -3.73397999e+11  1.56e+07 1.91e+05  2.22e+09    13s
   2   5.78141828e+12 -4.93380470e+11  8.82e+06 1.56e+05  1.44e+09    13s
   3   4.26215279e+12 -5.27958533e+11  5.52e+06 1.07e+05  9.49e+08    14s
   4   2.82059502e+12 -6.53604490e+11  2.50e+06 6.18e+04  5.08e+08    14s
   5   1.88874410e+12 -8.66656958e+11  7.74e+05 2.56e+04  1.96e+08    15s
   6   1.34304602e+12 -8.25768936e+11  2.35e+05 6.11e+03  6.15e+07    16s
   7   8.24543274e+11 -6.00296358e+11  4.47e+04 1.19e+03  1.93e+07    16s
   8   4.61576009e+11 -4.46282980e+11  2.29e+03 2.86e+02  8.30e+06    17s
   9   8.98404195e+10 -3.58224765e+11  4.08e+02 1.22e+02  2.13e+06    17s
  10   3.42845609e+10 -2.18184718e+11  1.65e+02 5.45e+01  9.09e+05    18s
  11   1.21653033e+10 -1.34922284e+11  6.95e+01 2.58e+01  4.35e+05    18s
  12   4.91212577e+09 -6.97077089e+10  2.95e+01 1.16e+01  1.97e+05    19s
  13   2.01509922e+09 -3.35145358e+10  6.68e+00 4.92e+00  8.36e+04    19s
  14   5.71881010e+08 -1.35131550e+10  9.24e-01 1.81e+00  3.18e+04    20s
  15   3.49011820e+08 -5.40169533e+09  5.13e-01 7.07e-01  1.29e+04    21s
  16   2.85761721e+08 -3.52714181e+09  3.79e-01 4.61e-01  8.50e+03    21s
  17   2.25441684e+08 -5.35936727e+08  2.63e-01 7.18e-02  1.64e+03    22s
  18   1.45067596e+08 -8.45789044e+07  2.08e-01 1.87e-02  4.87e+02    22s
  19   1.16363581e+08 -2.58541793e+07  2.51e-01 1.20e-02  3.02e+02    23s
  20   1.08242766e+08 -9.32937989e+06  2.61e-01 1.03e-02  2.50e+02    24s
  21   1.02991454e+08  2.03709236e+07  2.65e-01 7.10e-03  1.76e+02    24s
  22   9.79843459e+07  5.34992077e+07  2.60e-01 3.57e-03  9.45e+01    25s
  23   9.43189945e+07  7.23198487e+07  2.61e-01 1.68e-03  4.69e+01    25s
  24   9.31978598e+07  8.16915819e+07  2.61e-01 8.84e-04  2.53e+01    26s
  25   9.25579756e+07  8.56403071e+07  2.60e-01 5.49e-04  1.59e+01    27s
  26   9.24901769e+07  8.63457456e+07  1.93e-01 4.97e-04  1.40e+01    28s
  27   9.23133639e+07  8.69013943e+07  2.31e-01 4.58e-04  1.29e+01    29s
  28   9.26640490e+07  8.85052382e+07  8.39e-02 3.29e-04  9.34e+00    30s
  29   9.26297867e+07  9.13599224e+07  8.49e-02 1.02e-04  3.22e+00    31s
  30   9.26458949e+07  9.13541096e+07  8.06e-02 1.01e-04  3.21e+00    33s
  31   9.26507051e+07  9.15281344e+07  7.75e-02 7.61e-05  2.51e+00    34s
  32   9.27170183e+07  9.16928530e+07  7.37e-02 7.19e-05  2.49e+00    35s
  33   9.27313653e+07  9.22469140e+07  3.95e-02 4.47e-05  1.53e+00    36s
  34   9.27756767e+07  9.25243269e+07  2.69e-02 2.61e-05  8.91e-01    37s
  35   9.27948493e+07  9.26926860e+07  2.40e-02 1.29e-05  5.18e-01    38s
  36   9.28219931e+07  9.27760053e+07  2.40e-02 1.86e-04  3.14e-01    38s
  37   9.28218801e+07  9.28215239e+07  2.40e-02 1.63e-04  2.11e-01    39s
  38   9.28164837e+07  9.28363556e+07  2.40e-02 1.42e-04  1.56e-01    40s
  39   9.28127418e+07  9.28462354e+07  2.40e-02 1.01e-04  1.26e-01    41s
  40   9.28087709e+07  9.28549497e+07  2.40e-02 1.40e-04  9.79e-02    41s
  41   9.28048381e+07  9.28629176e+07  2.40e-02 9.38e-05  7.27e-02    42s
  42   9.28009599e+07  9.28679105e+07  2.40e-02 7.51e-05  5.30e-02    43s
  43   9.27985861e+07  9.28723444e+07  2.40e-02 4.36e-05  4.03e-02    44s
  44   9.27959623e+07  9.28762226e+07  2.40e-02 1.12e-04  2.86e-02    45s
  45   9.27947452e+07  9.28782488e+07  2.40e-02 1.47e-04  2.37e-02    46s
  46   9.27938373e+07  9.28800848e+07  2.40e-02 2.40e-04  2.00e-02    46s
  47   9.27923667e+07  9.28824419e+07  2.47e-02 2.28e-04  1.47e-02    47s
  48   9.27915480e+07  9.28841460e+07  2.51e-02 1.44e-04  1.18e-02    48s
  49   9.27911232e+07  9.28850071e+07  2.53e-02 1.19e-04  1.04e-02    48s
  50   9.27903738e+07  9.28862808e+07  2.56e-02 8.76e-05  7.98e-03    49s
  51   9.27901187e+07  9.28870329e+07  2.57e-02 8.86e-05  7.14e-03    50s
  52   9.27897384e+07  9.28875472e+07  2.59e-02 8.77e-05  5.92e-03    51s
  53   9.27894652e+07  9.28880378e+07  2.60e-02 1.31e-04  5.01e-03    51s
  54   9.27892636e+07  9.28885398e+07  2.60e-02 6.77e-05  4.33e-03    52s
  55   9.27890403e+07  9.28893064e+07  2.61e-02 3.97e-04  3.57e-03    53s
  56   9.27889339e+07  9.28899522e+07  2.61e-02 3.33e-04  3.22e-03    54s
