
Gurobi 12.0.0 (linux64) logging started Thu Dec  4 13:28:50 2025

Set parameter LogFile to value "debug.txt"
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 32 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
LogToConsole  0
Threads  32

Optimize a model with 703963 rows, 822238 columns and 8296668 nonzeros
Model fingerprint: 0x7f324009
Coefficient statistics:
  Matrix range     [9e-09, 1e+06]
  Objective range  [2e-03, 2e+08]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-05, 1e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 526749 rows and 434902 columns
Presolve time: 1.21s
Presolved: 177214 rows, 387361 columns, 4222052 nonzeros

Ordering time: 8.98s

Barrier statistics:
 Dense cols : 1290
 Free vars  : 120
 AA' NZ     : 9.546e+06
 Factor NZ  : 7.311e+07 (roughly 800 MB of memory)
 Factor Ops : 1.586e+11 (less than 1 second per iteration)
 Threads    : 32

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.93060663e+13 -2.25055593e+11  3.48e+07 3.70e+00  5.06e+09    11s
   1   1.66979306e+13 -3.90947641e+11  2.90e+07 1.94e+05  4.21e+09    12s
   2   1.07196763e+13 -5.21593104e+11  1.60e+07 1.59e+05  2.71e+09    13s
   3   7.77161594e+12 -5.87569699e+11  9.63e+06 1.08e+05  1.76e+09    13s
   4   5.33157637e+12 -1.12869868e+12  4.59e+06 4.70e+04  8.54e+08    14s
   5   3.00039181e+12 -1.17458864e+12  7.84e+05 1.23e+04  2.00e+08    15s
   6   1.72001241e+12 -9.08926178e+11  1.43e+05 2.03e+03  5.02e+07    15s
   7   9.57549436e+11 -5.72192163e+11  7.99e+03 3.40e+02  1.95e+07    16s
   8   2.85075508e+11 -4.05495315e+11  1.48e+03 5.49e+01  5.23e+06    16s
   9   1.51658927e+11 -3.04789675e+11  7.75e+02 2.01e+01  2.62e+06    17s
  10   8.36904412e+10 -2.14629164e+11  4.25e+02 8.32e+00  1.35e+06    17s
  11   6.42898829e+10 -1.70842351e+11  3.28e+02 4.67e+00  9.70e+05    18s
  12   4.98844088e+10 -1.03231442e+11  2.57e+02 1.06e+00  5.89e+05    19s
  13   3.91399798e+10 -7.30996540e+10  2.00e+02 5.38e-01  4.05e+05    19s
  14   3.30039514e+10 -5.48281768e+10  1.60e+02 3.46e-01  3.00e+05    20s
  15   2.92857369e+10 -4.70915833e+10  1.33e+02 2.85e-01  2.49e+05    20s
  16   2.85896856e+10 -4.25144251e+10  1.28e+02 2.48e-01  2.31e+05    21s
  17   2.23036227e+10 -3.09647275e+10  7.92e+01 1.72e-01  1.53e+05    22s
  18   2.17221919e+10 -2.07463431e+10  7.38e+01 1.22e-01  1.22e+05    22s
  19   1.86997413e+10 -6.07030061e+09  3.08e+01 5.47e-02  6.03e+04    23s
  20   1.83387915e+10  5.97198653e+09  2.42e+01 2.13e-02  3.07e+04    24s
  21   1.78338812e+10  1.42765674e+10  1.06e+01 4.04e-03  9.27e+03    24s
  22   1.77233330e+10  1.53363675e+10  5.28e+00 2.59e-03  6.04e+03    25s
  23   1.76920643e+10  1.58391076e+10  4.10e+00 1.98e-03  4.79e+03    26s
  24   1.76575115e+10  1.64076150e+10  2.18e+00 1.30e-03  3.05e+03    26s
  25   1.76601777e+10  1.66867877e+10  1.23e+00 9.94e-04  2.24e+03    27s
  26   1.76582244e+10  1.67755068e+10  9.62e-01 8.98e-04  1.98e+03    27s
  27   1.76567803e+10  1.69375189e+10  9.13e-01 7.26e-04  1.66e+03    28s
  28   1.76541221e+10  1.74326325e+10  6.64e-01 2.04e-04  5.64e+02    29s
  29   1.76530048e+10  1.75476497e+10  5.55e-01 1.01e-04  2.63e+02    29s
  30   1.76539111e+10  1.76176786e+10  5.40e-01 3.98e-05  1.07e+02    30s
  31   1.76549974e+10  1.76290093e+10  5.32e-01 2.80e-05  7.24e+01    30s
  32   1.76558619e+10  1.76467791e+10  4.90e-01 1.57e-05  2.97e+01    31s
  33   1.76562972e+10  1.76533753e+10  4.34e-01 1.13e-05  1.50e+01    31s
  34   1.76567538e+10  1.76537915e+10  4.14e-01 1.10e-05  1.41e+01    32s
  35   1.76571097e+10  1.76546849e+10  3.50e-01 9.11e-06  9.88e+00    33s
  36   1.76572215e+10  1.76574525e+10  3.43e-01 7.02e-06  4.84e+00    34s
  37   1.76577465e+10  1.76578426e+10  2.66e-01 5.98e-06  3.70e+00    36s
  38   1.76587316e+10  1.76581757e+10  1.26e-01 4.69e-06  2.66e+00    37s
  39   1.76588535e+10  1.76588943e+10  1.07e-01 2.63e-06  1.29e+00    38s
  40   1.76592309e+10  1.76591638e+10  5.28e-02 3.17e-06  6.30e-01    39s
  41   1.76592617e+10  1.76592104e+10  4.73e-02 3.26e-06  5.30e-01    39s
  42   1.76592988e+10  1.76592735e+10  4.05e-02 3.43e-06  3.96e-01    40s
  43   1.76593636e+10  1.76593213e+10  2.81e-02 3.59e-06  2.69e-01    41s
  44   1.76594115e+10  1.76593377e+10  1.71e-02 3.61e-06  1.88e-01    42s
  45   1.76594412e+10  1.76593548e+10  9.82e-03 3.55e-06  1.18e-01    42s
  46   1.76594512e+10  1.76593631e+10  6.94e-03 3.39e-06  8.45e-02    43s
  47   1.76594568e+10  1.76593668e+10  5.00e-03 3.20e-06  6.57e-02    44s
  48   1.76594624e+10  1.76593690e+10  3.67e-03 2.98e-06  5.04e-02    45s
  49   1.76594658e+10  1.76593705e+10  2.89e-03 2.82e-06  3.85e-02    45s
  50   1.76594685e+10  1.76593714e+10  2.41e-03 2.52e-06  3.14e-02    46s
  51   1.76594719e+10  1.76593720e+10  1.67e-03 2.23e-06  2.16e-02    47s
  52   1.76594756e+10  1.76593725e+10  1.23e-03 2.39e-06  1.55e-02    47s
  53   1.76594768e+10  1.76593727e+10  1.86e-03 2.30e-06  1.10e-02    48s
